Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    (85) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE IndividualNames
    (86) nested_descriptions -> statement_property_identify . VALUE IndividualNames
    (87) nested_descriptions -> statement_property_identify . VALUE CLASS_IDENTIFIER
    (88) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE nested_descriptions
    (89) nested_descriptions -> statement_property_identify . statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (90) nested_descriptions -> statement_property_identify . statement_others_reserved_word ONLY nested_descriptions
    (91) nested_descriptions -> statement_property_identify . statement_others_reserved_word SOME CLASS_IDENTIFIER
    (92) nested_descriptions -> statement_property_identify . statement_others_reserved_word SOME nested_descriptions
    (30) statement_others_reserved_word -> . SOME
    (31) statement_others_reserved_word -> . ONLY
    (32) statement_others_reserved_word -> . OR
    (33) statement_others_reserved_word -> . AND

    VALUE           shift and go to state 164
    SOME            shift and go to state 165
    ONLY            shift and go to state 64
    OR              shift and go to state 166
    AND             shift and go to state 167

    statement_others_reserved_word shift and go to state 151

state 141

    (80) nested_descriptions -> nested_descriptions OR nested_descriptions .
    (79) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (80) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 80 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    DisjointClasses reduce using rule 80 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    Individuals     reduce using rule 80 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    Class           reduce using rule 80 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    $end            reduce using rule 80 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    RIGHT_PAREN     reduce using rule 80 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    AND             shift and go to state 112
    OR              shift and go to state 113

  ! AND             [ reduce using rule 80 (nested_descriptions -> nested_descriptions OR nested_descriptions .) ]
  ! OR              [ reduce using rule 80 (nested_descriptions -> nested_descriptions OR nested_descriptions .) ]


state 142

    (82) nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions .
    (79) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (80) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 82 (nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions .)
    DisjointClasses reduce using rule 82 (nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions .)
    Individuals     reduce using rule 82 (nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions .)
    Class           reduce using rule 82 (nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions .)
    $end            reduce using rule 82 (nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions .)
    RIGHT_PAREN     reduce using rule 82 (nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions .)
    AND             shift and go to state 112
    OR              shift and go to state 113

  ! AND             [ reduce using rule 82 (nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions .) ]
  ! OR              [ reduce using rule 82 (nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions .) ]


state 143

    (83) nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .
    (55) usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .
    (93) nested_descriptions -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for DisjointClasses resolved using rule 55 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 55 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for SubClassOf resolved using rule 55 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 55 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 55 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 83 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 83 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for SubClassOf resolved using rule 55 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 55 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 55 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 55 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 55 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    AND             reduce using rule 83 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    OR              reduce using rule 83 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 55 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    PROPERTY_IDENTIFIER_has reduce using rule 55 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 55 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    PROPERTY_IDENTIFIER reduce using rule 55 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    Individuals     reduce using rule 55 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 55 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    Class           reduce using rule 55 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    $end            reduce using rule 55 (usually_others_paren -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)

  ! SubClassOf      [ reduce using rule 83 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 83 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 83 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 83 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 83 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 93 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 93 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! SubClassOf      [ reduce using rule 93 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 93 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 93 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 93 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 93 (nested_descriptions -> CLASS_IDENTIFIER .) ]


state 144

    (84) nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE . CLASS_IDENTIFIER
    (85) nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE . IndividualNames
    (88) nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE . nested_descriptions
    (79) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (80) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (81) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (82) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (83) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (84) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (85) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (86) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (87) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (88) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (89) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (90) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (91) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (92) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (93) nested_descriptions -> . CLASS_IDENTIFIER
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 168
    IndividualNames shift and go to state 169
    LEFT_PAREN      shift and go to state 119
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    statement_property_identify    shift and go to state 140
    nested_descriptions            shift and go to state 170

state 145

    (89) nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY . CLASS_IDENTIFIER
    (90) nested_descriptions -> statement_property_identify statement_others_reserved_word ONLY . nested_descriptions
    (79) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (80) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (81) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (82) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (83) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (84) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
