Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    PROPERTY_IDENTIFIER_is_Of reduce using rule 34 (statement_others_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER reduce using rule 34 (statement_others_reserved_word -> MIN .)


state 157

    (35) statement_others_reserved_word -> EXACTLY .

    CLASS_IDENTIFIER reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    LEFT_PAREN      reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    NAMESPACEID     reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    NUMBER          reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    VALUE           reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    ONLY            reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    SOME            reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER_has reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER reduce using rule 35 (statement_others_reserved_word -> EXACTLY .)


state 158

    (36) statement_others_reserved_word -> OR .

    CLASS_IDENTIFIER reduce using rule 36 (statement_others_reserved_word -> OR .)
    LEFT_PAREN      reduce using rule 36 (statement_others_reserved_word -> OR .)
    NAMESPACEID     reduce using rule 36 (statement_others_reserved_word -> OR .)
    NUMBER          reduce using rule 36 (statement_others_reserved_word -> OR .)
    VALUE           reduce using rule 36 (statement_others_reserved_word -> OR .)
    ONLY            reduce using rule 36 (statement_others_reserved_word -> OR .)
    SOME            reduce using rule 36 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_has reduce using rule 36 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 36 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER reduce using rule 36 (statement_others_reserved_word -> OR .)


state 159

    (37) statement_others_reserved_word -> MAX .

    CLASS_IDENTIFIER reduce using rule 37 (statement_others_reserved_word -> MAX .)
    LEFT_PAREN      reduce using rule 37 (statement_others_reserved_word -> MAX .)
    NAMESPACEID     reduce using rule 37 (statement_others_reserved_word -> MAX .)
    NUMBER          reduce using rule 37 (statement_others_reserved_word -> MAX .)
    VALUE           reduce using rule 37 (statement_others_reserved_word -> MAX .)
    ONLY            reduce using rule 37 (statement_others_reserved_word -> MAX .)
    SOME            reduce using rule 37 (statement_others_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER_has reduce using rule 37 (statement_others_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 37 (statement_others_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER reduce using rule 37 (statement_others_reserved_word -> MAX .)


state 160

    (38) statement_others_reserved_word -> AND .

    CLASS_IDENTIFIER reduce using rule 38 (statement_others_reserved_word -> AND .)
    LEFT_PAREN      reduce using rule 38 (statement_others_reserved_word -> AND .)
    NAMESPACEID     reduce using rule 38 (statement_others_reserved_word -> AND .)
    NUMBER          reduce using rule 38 (statement_others_reserved_word -> AND .)
    VALUE           reduce using rule 38 (statement_others_reserved_word -> AND .)
    ONLY            reduce using rule 38 (statement_others_reserved_word -> AND .)
    SOME            reduce using rule 38 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_has reduce using rule 38 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 38 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER reduce using rule 38 (statement_others_reserved_word -> AND .)


state 161

    (119) statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check .

    RIGHT_CURLY_BRACKET reduce using rule 119 (statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check .)


state 162

    (66) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .
    (69) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE . LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET

    COMMA           reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    DisjointClasses reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    DisjointWith    reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    Individuals     reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    SubClassOf      reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    Class           reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    $end            reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    AND             reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    RIGHT_PAREN     reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    LEFT_BRACKET    shift and go to state 191


state 163

    (67) usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID . DATA_TYPE

    DATA_TYPE       shift and go to state 192


state 164

    (68) usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .

    COMMA           reduce using rule 68 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 68 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 68 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    Individuals     reduce using rule 68 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 68 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    Class           reduce using rule 68 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    $end            reduce using rule 68 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    AND             reduce using rule 68 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 68 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)


state 165

    (43) primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin . statement_class_individuals
    (52) statement_class_individuals -> . empty
    (53) statement_class_individuals -> . Individuals statement_class_individuals_check
    (123) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 48
    DisjointClasses reduce using rule 123 (empty -> .)
    DisjointWith    reduce using rule 123 (empty -> .)
    Class           reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)

  ! Individuals     [ reduce using rule 123 (empty -> .) ]

    statement_class_individuals    shift and go to state 193
    empty                          shift and go to state 47

state 166

    (99) nested_descriptions -> statement_property_identify . statement_others_reserved_word nested_descriptions
    (100) nested_descriptions -> statement_property_identify . statement_others_reserved_word CLASS_IDENTIFIER
    (101) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE IndividualNames
    (103) nested_descriptions -> statement_property_identify . VALUE IndividualNames
    (104) nested_descriptions -> statement_property_identify . VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE nested_descriptions
    (106) nested_descriptions -> statement_property_identify . statement_others_reserved_word NUMBER nested_descriptions
    (107) nested_descriptions -> statement_property_identify . statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (108) nested_descriptions -> statement_property_identify . statement_others_reserved_word ONLY nested_descriptions
    (109) nested_descriptions -> statement_property_identify . statement_others_reserved_word SOME CLASS_IDENTIFIER
    (110) nested_descriptions -> statement_property_identify . statement_others_reserved_word SOME nested_descriptions
    (70) usually_others_paren -> statement_property_identify . statement_others_reserved_word CLASS_IDENTIFIER
    (71) usually_others_paren -> statement_property_identify . statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (72) usually_others_paren -> statement_property_identify . statement_others_reserved_word NAMESPACEID DATA_TYPE
    (73) usually_others_paren -> statement_property_identify . statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> statement_property_identify . statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (75) usually_others_paren -> statement_property_identify . statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (65) usually_inside_paren -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> statement_property_identify . operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> statement_property_identify . operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (32) statement_others_reserved_word -> . SOME
    (33) statement_others_reserved_word -> . ONLY
    (34) statement_others_reserved_word -> . MIN
    (35) statement_others_reserved_word -> . EXACTLY
    (36) statement_others_reserved_word -> . OR
    (37) statement_others_reserved_word -> . MAX
    (38) statement_others_reserved_word -> . AND
    (28) statement_reserved_word -> . SOME
    (29) statement_reserved_word -> . OR
    (30) statement_reserved_word -> . AND
    (31) statement_reserved_word -> . VALUE
    (25) operators -> . MIN
    (26) operators -> . MAX
    (27) operators -> . EXACTLY

    VALUE           shift and go to state 136
    SOME            shift and go to state 137
    ONLY            shift and go to state 109
    MIN             shift and go to state 138
    EXACTLY         shift and go to state 139
    OR              shift and go to state 140
    MAX             shift and go to state 141
    AND             shift and go to state 142

    statement_others_reserved_word shift and go to state 135
    statement_reserved_word        shift and go to state 67
    operators                      shift and go to state 68

state 167

    (87) other_expression -> usually_inside_paren COMMA . other_expression
    (81) expression -> usually_inside_paren COMMA . expression
    (85) other_expression -> . usually_inside_paren
    (86) other_expression -> . usually_others_paren
    (87) other_expression -> . usually_inside_paren COMMA other_expression
    (88) other_expression -> . usually_others_paren COMMA other_expression
    (89) other_expression -> . simple_other_paren
    (90) other_expression -> . simple_other_paren COMMA other_expression
    (91) other_expression -> . simple_other_paren AND other_expression
    (92) other_expression -> . usually_others_paren AND other_expression
    (93) other_expression -> . usually_inside_paren AND other_expression
    (80) expression -> . usually_inside_paren
    (81) expression -> . usually_inside_paren COMMA expression
