Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    SOME            reduce using rule 37 (statement_others_reserved_word -> MAX .)
    LEFT_PAREN      reduce using rule 37 (statement_others_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER_has reduce using rule 37 (statement_others_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 37 (statement_others_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER reduce using rule 37 (statement_others_reserved_word -> MAX .)
    NUMBER          reduce using rule 26 (operators -> MAX .)

  ! NUMBER          [ reduce using rule 37 (statement_others_reserved_word -> MAX .) ]


state 125

    (38) statement_others_reserved_word -> AND .
    (30) statement_reserved_word -> AND .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 30 (statement_reserved_word -> AND .)
    VALUE           reduce using rule 38 (statement_others_reserved_word -> AND .)
    NUMBER          reduce using rule 38 (statement_others_reserved_word -> AND .)
    ONLY            reduce using rule 38 (statement_others_reserved_word -> AND .)
    SOME            reduce using rule 38 (statement_others_reserved_word -> AND .)
    LEFT_PAREN      reduce using rule 38 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_has reduce using rule 38 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 38 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER reduce using rule 38 (statement_others_reserved_word -> AND .)
    CLASS_IDENTIFIER reduce using rule 30 (statement_reserved_word -> AND .)
    NAMESPACEID     reduce using rule 30 (statement_reserved_word -> AND .)

  ! CLASS_IDENTIFIER [ reduce using rule 38 (statement_others_reserved_word -> AND .) ]


state 126

    (118) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression ONLY . LEFT_PAREN axiom_function RIGHT_PAREN
    (121) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression ONLY . axiom_function
    (116) axiom_function -> . CLASS_IDENTIFIER
    (117) axiom_function -> . CLASS_IDENTIFIER OR axiom_function

    LEFT_PAREN      shift and go to state 154
    CLASS_IDENTIFIER shift and go to state 128

    axiom_function                 shift and go to state 155

state 127

    (20) JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin . statement_class_individuals
    (52) statement_class_individuals -> . empty
    (53) statement_class_individuals -> . Individuals statement_class_individuals_check
    (130) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 48
    SubClassOf      reduce using rule 130 (empty -> .)
    DisjointClasses reduce using rule 130 (empty -> .)
    DisjointWith    reduce using rule 130 (empty -> .)
    Class           reduce using rule 130 (empty -> .)
    $end            reduce using rule 130 (empty -> .)

  ! Individuals     [ reduce using rule 130 (empty -> .) ]

    statement_class_individuals    shift and go to state 156
    empty                          shift and go to state 47

state 128

    (116) axiom_function -> CLASS_IDENTIFIER .
    (117) axiom_function -> CLASS_IDENTIFIER . OR axiom_function

    SubClassOf      reduce using rule 116 (axiom_function -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 116 (axiom_function -> CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 116 (axiom_function -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 116 (axiom_function -> CLASS_IDENTIFIER .)
    Class           reduce using rule 116 (axiom_function -> CLASS_IDENTIFIER .)
    $end            reduce using rule 116 (axiom_function -> CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 116 (axiom_function -> CLASS_IDENTIFIER .)
    OR              shift and go to state 157


state 129

    (120) statement_closed_axiom_class -> CLASS_IDENTIFIER expression ONLY LEFT_PAREN . axiom_function RIGHT_PAREN
    (116) axiom_function -> . CLASS_IDENTIFIER
    (117) axiom_function -> . CLASS_IDENTIFIER OR axiom_function

    CLASS_IDENTIFIER shift and go to state 128

    axiom_function                 shift and go to state 158

state 130

    (123) statement_closed_axiom_class -> CLASS_IDENTIFIER expression ONLY axiom_function .

    SubClassOf      reduce using rule 123 (statement_closed_axiom_class -> CLASS_IDENTIFIER expression ONLY axiom_function .)
    DisjointClasses reduce using rule 123 (statement_closed_axiom_class -> CLASS_IDENTIFIER expression ONLY axiom_function .)
    DisjointWith    reduce using rule 123 (statement_closed_axiom_class -> CLASS_IDENTIFIER expression ONLY axiom_function .)
    Individuals     reduce using rule 123 (statement_closed_axiom_class -> CLASS_IDENTIFIER expression ONLY axiom_function .)
    Class           reduce using rule 123 (statement_closed_axiom_class -> CLASS_IDENTIFIER expression ONLY axiom_function .)
    $end            reduce using rule 123 (statement_closed_axiom_class -> CLASS_IDENTIFIER expression ONLY axiom_function .)


state 131

    (126) statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check .

    RIGHT_CURLY_BRACKET reduce using rule 126 (statement_enumerated_class_check -> IndividualNames COMMA statement_enumerated_class_check .)


state 132

    (66) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .
    (69) usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE . LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET

    COMMA           reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    DisjointClasses reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    DisjointWith    reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    Individuals     reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    SubClassOf      reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    Class           reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    $end            reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    ONLY            reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    RIGHT_PAREN     reduce using rule 66 (usually_inside_paren -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    LEFT_BRACKET    shift and go to state 159


state 133

    (67) usually_inside_paren -> statement_property_identify operators NUMBER NAMESPACEID . DATA_TYPE

    DATA_TYPE       shift and go to state 160


state 134

    (68) usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .

    COMMA           reduce using rule 68 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 68 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 68 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    Individuals     reduce using rule 68 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 68 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    Class           reduce using rule 68 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    $end            reduce using rule 68 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    ONLY            reduce using rule 68 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 68 (usually_inside_paren -> statement_property_identify operators NUMBER CLASS_IDENTIFIER .)


state 135

    (43) primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin . statement_class_individuals
    (52) statement_class_individuals -> . empty
    (53) statement_class_individuals -> . Individuals statement_class_individuals_check
    (130) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 48
    DisjointClasses reduce using rule 130 (empty -> .)
    DisjointWith    reduce using rule 130 (empty -> .)
    Class           reduce using rule 130 (empty -> .)
    $end            reduce using rule 130 (empty -> .)

  ! Individuals     [ reduce using rule 130 (empty -> .) ]

    statement_class_individuals    shift and go to state 161
    empty                          shift and go to state 47

state 136

    (42) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin . statement_class_individuals
    (52) statement_class_individuals -> . empty
    (53) statement_class_individuals -> . Individuals statement_class_individuals_check
    (130) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 48
    DisjointClasses reduce using rule 130 (empty -> .)
    DisjointWith    reduce using rule 130 (empty -> .)
    Class           reduce using rule 130 (empty -> .)
    $end            reduce using rule 130 (empty -> .)

  ! Individuals     [ reduce using rule 130 (empty -> .) ]

    statement_class_individuals    shift and go to state 162
    empty                          shift and go to state 47

state 137

    (55) statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .

    Class           reduce using rule 55 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    $end            reduce using rule 55 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    SubClassOf      reduce using rule 55 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    DisjointClasses reduce using rule 55 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    DisjointWith    reduce using rule 55 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    Individuals     reduce using rule 55 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)


state 138

    (106) nested_descriptions -> CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions .
    (99) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (100) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 106 (nested_descriptions -> CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions .)
    DisjointClasses reduce using rule 106 (nested_descriptions -> CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions .)
    DisjointWith    reduce using rule 106 (nested_descriptions -> CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions .)
    Individuals     reduce using rule 106 (nested_descriptions -> CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions .)
    Class           reduce using rule 106 (nested_descriptions -> CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions .)
    $end            reduce using rule 106 (nested_descriptions -> CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions .)
    RIGHT_PAREN     reduce using rule 106 (nested_descriptions -> CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions .)
    AND             shift and go to state 112
    OR              shift and go to state 113

  ! AND             [ reduce using rule 106 (nested_descriptions -> CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions .) ]
  ! OR              [ reduce using rule 106 (nested_descriptions -> CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions .) ]


state 139

    (102) nested_descriptions -> statement_property_identify . statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> statement_property_identify . statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE IndividualNames
    (107) nested_descriptions -> statement_property_identify . VALUE IndividualNames
    (108) nested_descriptions -> statement_property_identify . VALUE CLASS_IDENTIFIER
    (109) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE nested_descriptions
