Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 26 (statement_reserved_word -> SOME .)
  ! reduce/reduce conflict for NAMESPACEID resolved using rule 26 (statement_reserved_word -> SOME .)
  ! reduce/reduce conflict for NUMBER resolved using rule 26 (statement_reserved_word -> SOME .)
    VALUE           reduce using rule 33 (statement_others_reserved_word -> SOME .)
    ONLY            reduce using rule 33 (statement_others_reserved_word -> SOME .)
    SOME            reduce using rule 33 (statement_others_reserved_word -> SOME .)
    LEFT_PAREN      reduce using rule 33 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_has reduce using rule 33 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 33 (statement_others_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER reduce using rule 33 (statement_others_reserved_word -> SOME .)
    CLASS_IDENTIFIER reduce using rule 26 (statement_reserved_word -> SOME .)
    NAMESPACEID     reduce using rule 26 (statement_reserved_word -> SOME .)
    NUMBER          reduce using rule 26 (statement_reserved_word -> SOME .)

  ! CLASS_IDENTIFIER [ reduce using rule 33 (statement_others_reserved_word -> SOME .) ]
  ! NUMBER          [ reduce using rule 33 (statement_others_reserved_word -> SOME .) ]
  ! NAMESPACEID     [ reduce using rule 33 (statement_others_reserved_word -> SOME .) ]


state 139

    (35) statement_others_reserved_word -> MIN .
    (28) statement_reserved_word -> MIN .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 28 (statement_reserved_word -> MIN .)
  ! reduce/reduce conflict for NAMESPACEID resolved using rule 28 (statement_reserved_word -> MIN .)
  ! reduce/reduce conflict for NUMBER resolved using rule 28 (statement_reserved_word -> MIN .)
    VALUE           reduce using rule 35 (statement_others_reserved_word -> MIN .)
    ONLY            reduce using rule 35 (statement_others_reserved_word -> MIN .)
    SOME            reduce using rule 35 (statement_others_reserved_word -> MIN .)
    LEFT_PAREN      reduce using rule 35 (statement_others_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER_has reduce using rule 35 (statement_others_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 35 (statement_others_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER reduce using rule 35 (statement_others_reserved_word -> MIN .)
    CLASS_IDENTIFIER reduce using rule 28 (statement_reserved_word -> MIN .)
    NAMESPACEID     reduce using rule 28 (statement_reserved_word -> MIN .)
    NUMBER          reduce using rule 28 (statement_reserved_word -> MIN .)

  ! CLASS_IDENTIFIER [ reduce using rule 35 (statement_others_reserved_word -> MIN .) ]
  ! NUMBER          [ reduce using rule 35 (statement_others_reserved_word -> MIN .) ]
  ! NAMESPACEID     [ reduce using rule 35 (statement_others_reserved_word -> MIN .) ]


state 140

    (36) statement_others_reserved_word -> EXACTLY .
    (27) statement_reserved_word -> EXACTLY .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 27 (statement_reserved_word -> EXACTLY .)
  ! reduce/reduce conflict for NAMESPACEID resolved using rule 27 (statement_reserved_word -> EXACTLY .)
  ! reduce/reduce conflict for NUMBER resolved using rule 27 (statement_reserved_word -> EXACTLY .)
    VALUE           reduce using rule 36 (statement_others_reserved_word -> EXACTLY .)
    ONLY            reduce using rule 36 (statement_others_reserved_word -> EXACTLY .)
    SOME            reduce using rule 36 (statement_others_reserved_word -> EXACTLY .)
    LEFT_PAREN      reduce using rule 36 (statement_others_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER_has reduce using rule 36 (statement_others_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 36 (statement_others_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER reduce using rule 36 (statement_others_reserved_word -> EXACTLY .)
    CLASS_IDENTIFIER reduce using rule 27 (statement_reserved_word -> EXACTLY .)
    NAMESPACEID     reduce using rule 27 (statement_reserved_word -> EXACTLY .)
    NUMBER          reduce using rule 27 (statement_reserved_word -> EXACTLY .)

  ! CLASS_IDENTIFIER [ reduce using rule 36 (statement_others_reserved_word -> EXACTLY .) ]
  ! NUMBER          [ reduce using rule 36 (statement_others_reserved_word -> EXACTLY .) ]
  ! NAMESPACEID     [ reduce using rule 36 (statement_others_reserved_word -> EXACTLY .) ]


state 141

    (37) statement_others_reserved_word -> OR .
    (30) statement_reserved_word -> OR .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 30 (statement_reserved_word -> OR .)
  ! reduce/reduce conflict for NAMESPACEID resolved using rule 30 (statement_reserved_word -> OR .)
  ! reduce/reduce conflict for NUMBER resolved using rule 30 (statement_reserved_word -> OR .)
    VALUE           reduce using rule 37 (statement_others_reserved_word -> OR .)
    ONLY            reduce using rule 37 (statement_others_reserved_word -> OR .)
    SOME            reduce using rule 37 (statement_others_reserved_word -> OR .)
    LEFT_PAREN      reduce using rule 37 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_has reduce using rule 37 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 37 (statement_others_reserved_word -> OR .)
    PROPERTY_IDENTIFIER reduce using rule 37 (statement_others_reserved_word -> OR .)
    CLASS_IDENTIFIER reduce using rule 30 (statement_reserved_word -> OR .)
    NAMESPACEID     reduce using rule 30 (statement_reserved_word -> OR .)
    NUMBER          reduce using rule 30 (statement_reserved_word -> OR .)

  ! CLASS_IDENTIFIER [ reduce using rule 37 (statement_others_reserved_word -> OR .) ]
  ! NUMBER          [ reduce using rule 37 (statement_others_reserved_word -> OR .) ]
  ! NAMESPACEID     [ reduce using rule 37 (statement_others_reserved_word -> OR .) ]


state 142

    (38) statement_others_reserved_word -> MAX .
    (29) statement_reserved_word -> MAX .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 29 (statement_reserved_word -> MAX .)
  ! reduce/reduce conflict for NAMESPACEID resolved using rule 29 (statement_reserved_word -> MAX .)
  ! reduce/reduce conflict for NUMBER resolved using rule 29 (statement_reserved_word -> MAX .)
    VALUE           reduce using rule 38 (statement_others_reserved_word -> MAX .)
    ONLY            reduce using rule 38 (statement_others_reserved_word -> MAX .)
    SOME            reduce using rule 38 (statement_others_reserved_word -> MAX .)
    LEFT_PAREN      reduce using rule 38 (statement_others_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER_has reduce using rule 38 (statement_others_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 38 (statement_others_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER reduce using rule 38 (statement_others_reserved_word -> MAX .)
    CLASS_IDENTIFIER reduce using rule 29 (statement_reserved_word -> MAX .)
    NAMESPACEID     reduce using rule 29 (statement_reserved_word -> MAX .)
    NUMBER          reduce using rule 29 (statement_reserved_word -> MAX .)

  ! CLASS_IDENTIFIER [ reduce using rule 38 (statement_others_reserved_word -> MAX .) ]
  ! NUMBER          [ reduce using rule 38 (statement_others_reserved_word -> MAX .) ]
  ! NAMESPACEID     [ reduce using rule 38 (statement_others_reserved_word -> MAX .) ]


state 143

    (39) statement_others_reserved_word -> AND .
    (31) statement_reserved_word -> AND .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 31 (statement_reserved_word -> AND .)
  ! reduce/reduce conflict for NAMESPACEID resolved using rule 31 (statement_reserved_word -> AND .)
  ! reduce/reduce conflict for NUMBER resolved using rule 31 (statement_reserved_word -> AND .)
    VALUE           reduce using rule 39 (statement_others_reserved_word -> AND .)
    ONLY            reduce using rule 39 (statement_others_reserved_word -> AND .)
    SOME            reduce using rule 39 (statement_others_reserved_word -> AND .)
    LEFT_PAREN      reduce using rule 39 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_has reduce using rule 39 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 39 (statement_others_reserved_word -> AND .)
    PROPERTY_IDENTIFIER reduce using rule 39 (statement_others_reserved_word -> AND .)
    CLASS_IDENTIFIER reduce using rule 31 (statement_reserved_word -> AND .)
    NAMESPACEID     reduce using rule 31 (statement_reserved_word -> AND .)
    NUMBER          reduce using rule 31 (statement_reserved_word -> AND .)

  ! CLASS_IDENTIFIER [ reduce using rule 39 (statement_others_reserved_word -> AND .) ]
  ! NUMBER          [ reduce using rule 39 (statement_others_reserved_word -> AND .) ]
  ! NAMESPACEID     [ reduce using rule 39 (statement_others_reserved_word -> AND .) ]


state 144

    (22) JustDefined -> CLASS_IDENTIFIER AND expression statement_class_disjoin . statement_class_individuals
    (53) statement_class_individuals -> . empty
    (54) statement_class_individuals -> . Individuals statement_class_individuals_check
    (123) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 50
    SubClassOf      reduce using rule 123 (empty -> .)
    DisjointClasses reduce using rule 123 (empty -> .)
    DisjointWith    reduce using rule 123 (empty -> .)
    Class           reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)

  ! Individuals     [ reduce using rule 123 (empty -> .) ]

    statement_class_individuals    shift and go to state 185
    empty                          shift and go to state 49

state 145

    (88) other_expression -> usually_inside_paren COMMA other_expression .

    SubClassOf      reduce using rule 88 (other_expression -> usually_inside_paren COMMA other_expression .)
    DisjointClasses reduce using rule 88 (other_expression -> usually_inside_paren COMMA other_expression .)
    DisjointWith    reduce using rule 88 (other_expression -> usually_inside_paren COMMA other_expression .)
    Individuals     reduce using rule 88 (other_expression -> usually_inside_paren COMMA other_expression .)
    Class           reduce using rule 88 (other_expression -> usually_inside_paren COMMA other_expression .)
    $end            reduce using rule 88 (other_expression -> usually_inside_paren COMMA other_expression .)
    EquivalentTo    reduce using rule 88 (other_expression -> usually_inside_paren COMMA other_expression .)


state 146

    (89) other_expression -> usually_others_paren COMMA other_expression .

    SubClassOf      reduce using rule 89 (other_expression -> usually_others_paren COMMA other_expression .)
    DisjointClasses reduce using rule 89 (other_expression -> usually_others_paren COMMA other_expression .)
    DisjointWith    reduce using rule 89 (other_expression -> usually_others_paren COMMA other_expression .)
    Individuals     reduce using rule 89 (other_expression -> usually_others_paren COMMA other_expression .)
    Class           reduce using rule 89 (other_expression -> usually_others_paren COMMA other_expression .)
    $end            reduce using rule 89 (other_expression -> usually_others_paren COMMA other_expression .)
    EquivalentTo    reduce using rule 89 (other_expression -> usually_others_paren COMMA other_expression .)


state 147

    (93) other_expression -> usually_others_paren AND other_expression .

    SubClassOf      reduce using rule 93 (other_expression -> usually_others_paren AND other_expression .)
    DisjointClasses reduce using rule 93 (other_expression -> usually_others_paren AND other_expression .)
    DisjointWith    reduce using rule 93 (other_expression -> usually_others_paren AND other_expression .)
    Individuals     reduce using rule 93 (other_expression -> usually_others_paren AND other_expression .)
    Class           reduce using rule 93 (other_expression -> usually_others_paren AND other_expression .)
    $end            reduce using rule 93 (other_expression -> usually_others_paren AND other_expression .)
