Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    statement_others_reserved_word shift and go to state 135
    statement_reserved_word        shift and go to state 67
    operators                      shift and go to state 68

state 167

    (90) other_expression -> usually_inside_paren COMMA . other_expression
    (84) expression -> usually_inside_paren COMMA . expression
    (88) other_expression -> . usually_inside_paren
    (89) other_expression -> . usually_others_paren
    (90) other_expression -> . usually_inside_paren COMMA other_expression
    (91) other_expression -> . usually_others_paren COMMA other_expression
    (92) other_expression -> . simple_other_paren
    (93) other_expression -> . simple_other_paren COMMA other_expression
    (94) other_expression -> . simple_other_paren AND other_expression
    (95) other_expression -> . usually_others_paren AND other_expression
    (96) other_expression -> . usually_inside_paren AND other_expression
    (83) expression -> . usually_inside_paren
    (84) expression -> . usually_inside_paren COMMA expression
    (85) expression -> . simple_paren
    (86) expression -> . simple_paren COMMA expression
    (87) expression -> . simple_paren AND expression
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (70) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (71) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (72) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (76) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (77) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (78) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (82) simple_other_paren -> . LEFT_PAREN usually_others_paren RIGHT_PAREN
    (81) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (43) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (44) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 194
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    usually_inside_paren           shift and go to state 124
    other_expression               shift and go to state 144
    expression                     shift and go to state 115
    usually_others_paren           shift and go to state 57
    simple_other_paren             shift and go to state 58
    simple_paren                   shift and go to state 31
    statement_property_identify    shift and go to state 59

state 168

    (45) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin . statement_class_individuals
    (55) statement_class_individuals -> . empty
    (56) statement_class_individuals -> . Individuals statement_class_individuals_check
    (126) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 48
    DisjointClasses reduce using rule 126 (empty -> .)
    DisjointWith    reduce using rule 126 (empty -> .)
    Class           reduce using rule 126 (empty -> .)
    $end            reduce using rule 126 (empty -> .)

  ! Individuals     [ reduce using rule 126 (empty -> .) ]

    statement_class_individuals    shift and go to state 195
    empty                          shift and go to state 47

state 169

    (58) statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .

    Class           reduce using rule 58 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    $end            reduce using rule 58 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    SubClassOf      reduce using rule 58 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    DisjointClasses reduce using rule 58 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    DisjointWith    reduce using rule 58 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    Individuals     reduce using rule 58 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)


state 170

    (20) JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .

    SubClassOf      reduce using rule 20 (JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    DisjointClasses reduce using rule 20 (JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    DisjointWith    reduce using rule 20 (JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    Individuals     reduce using rule 20 (JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    Class           reduce using rule 20 (JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 20 (JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)


state 171

    (99) nested_descriptions -> nested_descriptions AND nested_descriptions .
    (99) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (100) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 99 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    DisjointClasses reduce using rule 99 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    DisjointWith    reduce using rule 99 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    Individuals     reduce using rule 99 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    Class           reduce using rule 99 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    $end            reduce using rule 99 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    RIGHT_PAREN     reduce using rule 99 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    AND             shift and go to state 130
    OR              shift and go to state 131

  ! AND             [ reduce using rule 99 (nested_descriptions -> nested_descriptions AND nested_descriptions .) ]
  ! OR              [ reduce using rule 99 (nested_descriptions -> nested_descriptions AND nested_descriptions .) ]


state 172

    (102) nested_descriptions -> statement_property_identify . statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> statement_property_identify . statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> statement_property_identify . VALUE IndividualNames
    (107) nested_descriptions -> statement_property_identify . VALUE CLASS_IDENTIFIER
    (108) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE nested_descriptions
    (109) nested_descriptions -> statement_property_identify . statement_others_reserved_word NUMBER nested_descriptions
    (110) nested_descriptions -> statement_property_identify . statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (111) nested_descriptions -> statement_property_identify . statement_others_reserved_word ONLY nested_descriptions
    (112) nested_descriptions -> statement_property_identify . statement_others_reserved_word SOME CLASS_IDENTIFIER
    (113) nested_descriptions -> statement_property_identify . statement_others_reserved_word SOME nested_descriptions
    (35) statement_others_reserved_word -> . SOME
    (36) statement_others_reserved_word -> . ONLY
    (37) statement_others_reserved_word -> . MIN
    (38) statement_others_reserved_word -> . EXACTLY
    (39) statement_others_reserved_word -> . OR
    (40) statement_others_reserved_word -> . MAX
    (41) statement_others_reserved_word -> . AND

    VALUE           shift and go to state 197
    SOME            shift and go to state 155
    ONLY            shift and go to state 109
    MIN             shift and go to state 156
    EXACTLY         shift and go to state 157
    OR              shift and go to state 158
    MAX             shift and go to state 159
    AND             shift and go to state 160

    statement_others_reserved_word shift and go to state 196

state 173

    (100) nested_descriptions -> nested_descriptions OR nested_descriptions .
    (99) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (100) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 100 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    DisjointClasses reduce using rule 100 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    DisjointWith    reduce using rule 100 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    Individuals     reduce using rule 100 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    Class           reduce using rule 100 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    $end            reduce using rule 100 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    RIGHT_PAREN     reduce using rule 100 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    AND             shift and go to state 130
    OR              shift and go to state 131

  ! AND             [ reduce using rule 100 (nested_descriptions -> nested_descriptions OR nested_descriptions .) ]
  ! OR              [ reduce using rule 100 (nested_descriptions -> nested_descriptions OR nested_descriptions .) ]


state 174

    (81) simple_paren -> LEFT_PAREN . usually_inside_paren RIGHT_PAREN
    (82) simple_other_paren -> LEFT_PAREN . usually_others_paren RIGHT_PAREN
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (70) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (71) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (72) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (76) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (77) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (78) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (43) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (44) statement_property_identify -> . PROPERTY_IDENTIFIER

    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    usually_inside_paren           shift and go to state 76
    usually_others_paren           shift and go to state 110
    statement_property_identify    shift and go to state 59

state 175

    (101) nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .

    AND             reduce using rule 101 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    OR              reduce using rule 101 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
