Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    (94) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 46
    EquivalentTo    reduce using rule 94 (empty -> .)
    DisjointClasses reduce using rule 94 (empty -> .)
    Class           reduce using rule 94 (empty -> .)
    $end            reduce using rule 94 (empty -> .)

  ! Individuals     [ reduce using rule 94 (empty -> .) ]

    statement_class_individuals    shift and go to state 136
    empty                          shift and go to state 45

state 118

    (38) primitive_class_mandatory -> CLASS_IDENTIFIER AND expression statement_class_disjoin . statement_class_individuals
    (64) statement_class_individuals -> . empty
    (65) statement_class_individuals -> . Individuals statement_class_individuals_check
    (94) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 46
    EquivalentTo    reduce using rule 94 (empty -> .)
    DisjointClasses reduce using rule 94 (empty -> .)
    Class           reduce using rule 94 (empty -> .)
    $end            reduce using rule 94 (empty -> .)

  ! Individuals     [ reduce using rule 94 (empty -> .) ]

    statement_class_individuals    shift and go to state 137
    empty                          shift and go to state 45

state 119

    (67) statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .

    Class           reduce using rule 67 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    $end            reduce using rule 67 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    SubClassOf      reduce using rule 67 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    DisjointClasses reduce using rule 67 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    Individuals     reduce using rule 67 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    EquivalentTo    reduce using rule 67 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)


state 120

    (20) JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .

    SubClassOf      reduce using rule 20 (JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    DisjointClasses reduce using rule 20 (JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    Individuals     reduce using rule 20 (JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    Class           reduce using rule 20 (JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 20 (JustDefined -> CLASS_IDENTIFIER COMMA expression statement_class_disjoin statement_class_individuals .)


state 121

    (83) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA expression statement_property_identify ONLY . LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN

    LEFT_PAREN      shift and go to state 138


state 122

    (70) nested_descriptions -> nested_descriptions AND nested_descriptions .
    (70) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (71) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 70 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    DisjointClasses reduce using rule 70 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    Individuals     reduce using rule 70 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    Class           reduce using rule 70 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    $end            reduce using rule 70 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    RIGHT_PAREN     reduce using rule 70 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    AND             shift and go to state 101
    OR              shift and go to state 102

  ! AND             [ reduce using rule 70 (nested_descriptions -> nested_descriptions AND nested_descriptions .) ]
  ! OR              [ reduce using rule 70 (nested_descriptions -> nested_descriptions AND nested_descriptions .) ]


state 123

    (73) nested_descriptions -> statement_property_identify . statement_others_reserved_word nested_descriptions
    (74) nested_descriptions -> statement_property_identify . statement_others_reserved_word CLASS_IDENTIFIER
    (75) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (76) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE IndividualNames
    (77) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE nested_descriptions
    (78) nested_descriptions -> statement_property_identify . statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (79) nested_descriptions -> statement_property_identify . statement_others_reserved_word ONLY nested_descriptions
    (80) nested_descriptions -> statement_property_identify . statement_others_reserved_word SOME CLASS_IDENTIFIER
    (81) nested_descriptions -> statement_property_identify . statement_others_reserved_word SOME nested_descriptions
    (30) statement_others_reserved_word -> . SOME
    (31) statement_others_reserved_word -> . ONLY
    (32) statement_others_reserved_word -> . OR
    (33) statement_others_reserved_word -> . AND

    SOME            shift and go to state 139
    ONLY            shift and go to state 104
    OR              shift and go to state 140
    AND             shift and go to state 141

    statement_others_reserved_word shift and go to state 103

state 124

    (71) nested_descriptions -> nested_descriptions OR nested_descriptions .
    (70) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (71) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 71 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    DisjointClasses reduce using rule 71 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    Individuals     reduce using rule 71 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    Class           reduce using rule 71 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    $end            reduce using rule 71 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    RIGHT_PAREN     reduce using rule 71 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    AND             shift and go to state 101
    OR              shift and go to state 102

  ! AND             [ reduce using rule 71 (nested_descriptions -> nested_descriptions OR nested_descriptions .) ]
  ! OR              [ reduce using rule 71 (nested_descriptions -> nested_descriptions OR nested_descriptions .) ]


state 125

    (73) nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions .
    (70) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (71) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SubClassOf      reduce using rule 73 (nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions .)
    DisjointClasses reduce using rule 73 (nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions .)
    Individuals     reduce using rule 73 (nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions .)
    Class           reduce using rule 73 (nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions .)
    $end            reduce using rule 73 (nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions .)
    RIGHT_PAREN     reduce using rule 73 (nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions .)
    AND             shift and go to state 101
    OR              shift and go to state 102

  ! AND             [ reduce using rule 73 (nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions .) ]
  ! OR              [ reduce using rule 73 (nested_descriptions -> statement_property_identify statement_others_reserved_word nested_descriptions .) ]


state 126

    (74) nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .
    (82) nested_descriptions -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for AND resolved using rule 74 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 74 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for SubClassOf resolved using rule 74 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 74 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 74 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 74 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 74 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 74 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    AND             reduce using rule 74 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    OR              reduce using rule 74 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 74 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 74 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    Individuals     reduce using rule 74 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    Class           reduce using rule 74 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    $end            reduce using rule 74 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 74 (nested_descriptions -> statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER .)

  ! AND             [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! SubClassOf      [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 82 (nested_descriptions -> CLASS_IDENTIFIER .) ]


state 127

    (75) nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE . CLASS_IDENTIFIER
    (76) nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE . IndividualNames
    (77) nested_descriptions -> statement_property_identify statement_others_reserved_word VALUE . nested_descriptions
    (70) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (71) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (72) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (73) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (74) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (75) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (76) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
